carwidth,carlength,curbweight,enginesize,horsepower,price,fueltype
0.1706678306416407,0.4159267480577138,0.3421918168662018,0.258442453480358,0.3801652892561984,0.23296368702530207,0
0.1706678306416407,0.4159267480577138,0.3421918168662018,0.258442453480358,0.3801652892561984,0.3173700058424338,0
0.32343954604975966,0.4575471698113205,0.47140413855319785,0.35320468642315594,0.6577995867768596,0.3173700058424338,0
0.3998254037538196,0.5511931187569363,0.24305072640817926,0.16798759476223268,0.32205578512396693,0.24574401150510072,0
0.42164993452640864,0.5511931187569363,0.47187400154115056,0.28428669882839375,0.40599173553719015,0.3440541998112442,0
0.4107376691401132,0.5633324084350719,0.3229274343601406,0.28428669882839375,0.3737086776859504,0.28225922430452544,0
0.9672632038411182,0.8303967813540507,0.4812712613002047,0.28428669882839375,0.3737086776859504,0.35135724237112914,0
0.9672632038411182,0.8303967813540507,0.5329561899750032,0.28428669882839375,0.3737086776859504,0.3853444788998244,0
0.9672632038411182,0.8303967813540507,0.5949781043847612,0.26274982770503064,0.5674070247933884,0.5245236169160932,0
0.5853339153208212,0.5789400665926743,0.5794726257823218,0.26274982770503064,0.6965392561983472,0.3555471383308613,0
0.24705368834570063,0.554661487236404,0.2703027797094367,0.16368022053756004,0.315599173553719,0.3154038020763109,0
0.24705368834570063,0.554661487236404,0.2703027797094367,0.16368022053756004,0.315599173553719,0.32930767156532265,0
0.24705368834570063,0.554661487236404,0.41830962091454127,0.40489317711922745,0.4447314049586777,0.44292616062199414,0
0.24705368834570063,0.554661487236404,0.4441520852519404,0.40489317711922745,0.4447314049586777,0.44671812502808833,0
0.4762112614578795,0.7662319644839064,0.5804123517582273,0.40489317711922745,0.4447314049586777,0.5439047683250187,0
0.4762112614578795,0.7662319644839064,0.6626383746499519,0.598725017229496,0.8385847107438016,0.7179138016268927,0
0.5853339153208212,0.8494728079911207,0.7331178228428589,0.598725017229496,0.8385847107438016,1.0000000000000002,0
0.9127018769096473,0.9049667036625966,0.7918506963369479,0.598725017229496,0.8385847107438016,0.8898161880364921,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.11610650371017073,0.1922169811320753,0.025504162986073275,0.08614748449345266,0.11544421487603307,0.030725585366949776,0
0.11610650371017073,0.24250832408435086,0.04194936756441825,0.08614748449345266,0.11544421487603307,0.03859040043144124,0
0.137931034482758,0.2164955604883465,0.02644388896197869,0.08614748449345266,0.1025309917355372,0.010417509325423568,0
0.137931034482758,0.2164955604883465,0.02644388896197869,0.08614748449345266,0.1025309917355372,0.03302885263583655,0
0.137931034482758,0.2164955604883465,0.14484936192606235,0.12060647829083371,0.32205578512396693,0.07740888049975275,0
0.137931034482758,0.2164955604883465,0.0692014208656756,0.08614748449345266,0.1025309917355372,0.028871736101748202,0
0.137931034482758,0.2164955604883465,0.07953840660063527,0.08614748449345266,0.1025309917355372,0.041876769583389484,0
0.137931034482758,0.2164955604883465,0.07953840660063527,0.08614748449345266,0.1025309917355372,0.06763403891959907,0
0.137931034482758,0.2164955604883465,0.17445073016708335,0.12060647829083371,0.32205578512396693,0.09429014426317911,0
0.22522915757311157,0.516509433962264,0.3360835980228164,0.22398345968297695,0.23166322314049592,0.1044863152217877,0
0.4107376691401132,0.4922308546059928,0.46576578269776514,0.3704341833218464,0.5996900826446281,0.2180486270279986,0
0.14884329986905254,0.0,0.0,0.0947622329427979,0.03796487603305787,0.035893892409329886,0
0.14884329986905254,0.0,0.0,0.0947622329427979,0.15418388429752067,0.046455215495932733,0
0.15975556525534707,0.08990011098779105,0.008119232431822887,0.03876636802205369,0.05087809917355374,0.005558177160577049,0
0.15975556525534707,0.08990011098779105,0.056515120190952395,0.0947622329427979,0.15418388429752067,0.037298323670846234,0
0.15975556525534707,0.08990011098779105,0.06403292799819571,0.0947622329427979,0.15418388429752067,0.05415149880904224,0
0.15975556525534707,0.3222807991120975,0.08940552934764223,0.0947622329427979,0.15418388429752067,0.058814210597276484,0
0.14884329986905254,0.21302719200887887,0.09598361117898024,0.0947622329427979,0.15418388429752067,0.058814210597276484,0
0.29070274989087785,0.3933823529411762,0.1955945646249554,0.17229496898690533,0.21875,0.07566738573547249,0
0.29070274989087785,0.3933823529411762,0.2204973029864491,0.17229496898690533,0.21875,0.10937373601186456,0
0.29070274989087785,0.5303829078801332,0.2275452478057397,0.17229496898690533,0.21875,0.10235157970428288,0
0.0,0.5303829078801332,0.25949593098652424,0.17229496898690533,0.21875,0.14308008628825658,0
0.29070274989087785,0.5303829078801332,0.3031931888661267,0.17229496898690533,0.315599173553719,0.21751494314862235,0
